"table","section_id","item","instrument","instructions","section_prompt","item_text","item_text_translated","option_text","resp","option_text_translated"
"namprb_siwiak_2024_kop20","main","KOP20_12","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Czerwona wstążeczka zawiązana dziecku albo zwierzątku na szyi chroni je przed nieszczęściem.","A red ribbon tied around a child's or animal's neck protects them from misfortune.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_13","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Odpukanie w niemalowane drewno odwraca pecha.","Knocking on unpainted wood wards off bad luck.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_13","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Odpukanie w niemalowane drewno odwraca pecha.","Knocking on unpainted wood wards off bad luck.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_13","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Odpukanie w niemalowane drewno odwraca pecha.","Knocking on unpainted wood wards off bad luck.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_13","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Odpukanie w niemalowane drewno odwraca pecha.","Knocking on unpainted wood wards off bad luck.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_14","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Bocianie gniazdo na dachu domu przynosi szczęście.","A stork's nest on the roof of a house brings good luck.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_14","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Bocianie gniazdo na dachu domu przynosi szczęście.","A stork's nest on the roof of a house brings good luck.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_14","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Bocianie gniazdo na dachu domu przynosi szczęście.","A stork's nest on the roof of a house brings good luck.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_14","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Bocianie gniazdo na dachu domu przynosi szczęście.","A stork's nest on the roof of a house brings good luck.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_15","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jeśli dziecko urodzi się w „czepku na głowie”, całe życie będzie miało pomyślne.","If a child is born with a ""caul on their head,"" they will have a prosperous life.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_15","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jeśli dziecko urodzi się w „czepku na głowie”, całe życie będzie miało pomyślne.","If a child is born with a ""caul on their head,"" they will have a prosperous life.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_15","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jeśli dziecko urodzi się w „czepku na głowie”, całe życie będzie miało pomyślne.","If a child is born with a ""caul on their head,"" they will have a prosperous life.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_15","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jeśli dziecko urodzi się w „czepku na głowie”, całe życie będzie miało pomyślne.","If a child is born with a ""caul on their head,"" they will have a prosperous life.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_16","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jaskółka pod okapem przynosi powodzenie.","A swallow under the eaves brings good fortune.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_16","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jaskółka pod okapem przynosi powodzenie.","A swallow under the eaves brings good fortune.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_16","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jaskółka pod okapem przynosi powodzenie.","A swallow under the eaves brings good fortune.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_16","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jaskółka pod okapem przynosi powodzenie.","A swallow under the eaves brings good fortune.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_17","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Wróciwszy się po coś do domu, trzeba „odsiedzieć” chwilę, żeby uniknąć pecha.","If you have to go back home for something, you should ""sit down"" for a moment to avoid bad luck.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_17","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Wróciwszy się po coś do domu, trzeba „odsiedzieć” chwilę, żeby uniknąć pecha.","If you have to go back home for something, you should ""sit down"" for a moment to avoid bad luck.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_17","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Wróciwszy się po coś do domu, trzeba „odsiedzieć” chwilę, żeby uniknąć pecha.","If you have to go back home for something, you should ""sit down"" for a moment to avoid bad luck.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_17","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Wróciwszy się po coś do domu, trzeba „odsiedzieć” chwilę, żeby uniknąć pecha.","If you have to go back home for something, you should ""sit down"" for a moment to avoid bad luck.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_18","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Znaleziona podkowa przynosi szczęście.","Finding a horseshoe brings good luck.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_18","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Znaleziona podkowa przynosi szczęście.","Finding a horseshoe brings good luck.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_18","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Znaleziona podkowa przynosi szczęście.","Finding a horseshoe brings good luck.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_18","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Znaleziona podkowa przynosi szczęście.","Finding a horseshoe brings good luck.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_19","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Talizmany i amulety chronią przed złem.","Talismans and amulets protect against evil.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_19","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Talizmany i amulety chronią przed złem.","Talismans and amulets protect against evil.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_19","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Talizmany i amulety chronią przed złem.","Talismans and amulets protect against evil.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_19","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Talizmany i amulety chronią przed złem.","Talismans and amulets protect against evil.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_2","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Figurki słoników z trąbą do góry przynoszą szczęście.","Elephant figurines with their trunks raised bring good luck.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_2","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Figurki słoników z trąbą do góry przynoszą szczęście.","Elephant figurines with their trunks raised bring good luck.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_2","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Figurki słoników z trąbą do góry przynoszą szczęście.","Elephant figurines with their trunks raised bring good luck.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_2","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Figurki słoników z trąbą do góry przynoszą szczęście.","Elephant figurines with their trunks raised bring good luck.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_20","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Kto siada na rogu stołu, pozostanie starą panną (starym kawalerem).","Whoever sits at the corner of the table will remain an old maid (or old bachelor).","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_20","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Kto siada na rogu stołu, pozostanie starą panną (starym kawalerem).","Whoever sits at the corner of the table will remain an old maid (or old bachelor).","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_20","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Kto siada na rogu stołu, pozostanie starą panną (starym kawalerem).","Whoever sits at the corner of the table will remain an old maid (or old bachelor).","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_20","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Kto siada na rogu stołu, pozostanie starą panną (starym kawalerem).","Whoever sits at the corner of the table will remain an old maid (or old bachelor).","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_3","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"To dobry znak – spotkać kominiarza.","It's a good sign to meet a chimney sweep.","Raczej zgadzam si",3,"I rather agree"
