table,red,gs,bib,met
cud_stone2024,1,1,1,1
cud_stone2024,1,1,1,1
cure_data,1,1,1,1
cv_oasis_odsis_ppe_novak_2020_bfi,1,1,1,1
cv_oasis_odsis_ppe_novak_2020_dses,1,1,1,1
cv_oasis_odsis_ppe_novak_2020_panas,1,1,1,1
cv_oasis_odsis_ppe_novak_2020_rses,1,1,1,1
dart_brysbaert_2020_1,1,1,1,1
dart_brysbaert_2020_3_4_5,1,1,1,1
dass_thiyagarajan2022,1,1,1,1
dbdifdm_puga_2021,1,1,1,1
dd_rotation,1,1,1,1
deception_game,1,1,1,1
deception_professors,1,1,1,1
demos,1,1,1,1
depression_anxiety_stress,1,1,1,1
depression_hymcohort_tang2022,1,1,1,1
det_naismith_2023,1,1,1,1
difnlr_msatb,1,1,1,1
disgust_berger2014,1,1,1,1
dmct_addis_2020_mct,1,1,1,1
dmct_addis_2020_psiq,1,1,1,1
dmct_addis_2020_suis,1,1,1,1
ds14_mokken,1,1,1,1
dumas_organisciak_2022,1,1,1,1
duolingo__listen,NA,1,1,NA
duolingo__reverse_tap,NA,1,1,NA
duolingo__reverse_translate,NA,1,1,NA
dvivdtws_ppmial_marcatto_2023_cwb,1,1,1,1
dvivdtws_ppmial_marcatto_2023_dtw,1,1,1,1
dvivdtws_ppmial_marcatto_2023_ocb,1,1,1,1
dvivdtws_ppmial_marcatto_2023_ocs,1,1,1,1
dvivdtws_ppmial_marcatto_2023_snaq,1,1,1,1
ecps_sahm_2024_distrust,1,1,1,1
ecps_sahm_2024_dtl,1,1,1,1
ecps_sahm_2024_emotion,1,1,1,1
ecps_sahm_2024_ia,1,1,1,1
ecps_sahm_2024_identity,1,1,1,1
ecps_sahm_2024_moral,1,1,1,1
ecps_sahm_2024_sscd,1,1,1,1
ecps_sahm_2024_stress,1,1,1,1
ecps_sahm_2024_support,1,1,1,1
ecps_sahm_2024_trust,1,1,1,1
ecps_sahm_2024_vaccine,1,1,1,1
eeedprm_bulut_2021,1,1,1,1
een_lacey_2024_children,1,1,1,1
een_lacey_2024_parent,1,1,1,1
ees_sarling_2024,1,1,1,1
ellipse_corssley_2024,1,1,1,1
emotion_pcmrs,1,1,1,1
empathizing_systemizing,1,1,1,1
emsc_kuan-chin_2023,1,1,1,1
enem_2013_1mil_ch,1,1,1,1
enem_2013_1mil_cn,1,1,1,1
enem_2013_1mil_lc,1,1,1,1
enem_2013_1mil_mt,1,1,1,1
enem_2014_1mil_ch,1,1,1,1
enem_2014_1mil_cn,1,1,1,1
enem_2014_1mil_lc,1,1,1,1
enem_2014_1mil_mt,1,1,1,1
enem_2015_1mil_ch,1,1,1,1
enem_2015_1mil_cn,1,1,1,1
enem_2015_1mil_lc,1,1,1,1
enem_2015_1mil_mt,1,1,1,1
enem_2016_1mil_ch,1,1,1,1
enem_2016_1mil_cn,1,1,1,1
enem_2016_1mil_lc,1,1,1,1
enem_2016_1mil_mt,1,1,1,1
enem_2017_1mil_ch,1,1,1,1
enem_2017_1mil_cn,1,1,1,1
enem_2017_1mil_lc,1,1,1,1
enem_2017_1mil_mt,1,1,1,1
enem_2018_1mil_ch,1,1,1,1
enem_2018_1mil_cn,1,1,1,1
enem_2018_1mil_lc,1,1,1,1
enem_2018_1mil_mt,1,1,1,1
enem_2019_1mil_ch,1,1,1,1
enem_2019_1mil_cn,1,1,1,1
enem_2019_1mil_lc,1,1,1,1
enem_2019_1mil_mt,1,1,1,1
enem_2020_1mil_ch,1,1,1,1
enem_2020_1mil_cn,1,1,1,1
enem_2020_1mil_lc,1,1,1,1
enem_2020_1mil_mt,1,1,1,1
enem_2021_1mil_ch,1,1,1,1
enem_2021_1mil_cn,1,1,1,1
enem_2021_1mil_lc,1,1,1,1
enem_2021_1mil_mt,1,1,1,1
enem_2022_1mil_ch,1,1,1,1
enem_2022_1mil_cn,1,1,1,1
enem_2022_1mil_lc,1,1,1,1
enem_2022_1mil_mt,1,1,1,1
environment_ltm,1,1,1,1
eoaq-est_silveira_2024,1,1,1,1
erf_breuer_2017_dosp,1,1,1,1
erf_breuer_2017_dosp,1,1,1,1
erf_breuer_2017_frmfr,1,1,1,1
erf_breuer_2017_frmfr,1,1,1,1
erf_breuer_2017_frmmc,1,1,1,1
erf_breuer_2017_frmmc,1,1,1,1
erf_breuer_2017_tai,1,1,1,1
erf_breuer_2017_tai,1,1,1,1
estcrm_epia,1,1,1,1
estcrm_selfeff,1,1,1,1
eurpar2_mudfold,1,1,1,1
ewas_sanford_2024,1,1,1,1
ewas_sanford_2024_flourish,1,1,1,1
experimental_iq,1,1,1,1
face_memory_test,1,1,1,1
faces_spanish_vegas_2022_faces,1,1,1,1
faces_spanish_vegas_2022_fss,1,1,1,1
facit_yount_2021_clinic10,1,1,1,1
facit_yount_2021_crqsasx,1,1,1,1
facit_yount_2021_hadsx,1,1,1,1
facit_yount_2021_limitations,1,1,1,1
fad_dataset1,1,1,1,1
fad_dataset2,1,1,1,1
fad_fadplus_goto2021,1,1,1,1
famous_melodies,1,1,1,1
fcupanas_cffsdas_reyna_2018,1,1,1,1
fcupanas_cffsdas_reyna_2018,1,1,1,1
feardriving_fisher2021,1,1,1,1
fedsp_trzcinska_2023_monknow,1,1,1,1
fedsp_trzcinska_2023_prd,1,1,1,1
fedsp_trzcinska_2023_pspcsa,1,1,1,1
fedsp_trzcinska_2023_smsd,1,1,1,1
feminist_perspectives,1,1,1,1
ffm_agr,1,1,1,1
ffm_csn,1,1,1,1
ffm_est,1,1,1,1
ffm_ext,1,1,1,1
ffm_opn,1,1,1,1
fgsis_berzeviczy_2018,1,1,1,1
fh_okcsr_roos_2022_study1_feeling_heard,1,1,1,1
fh_okcsr_roos_2022_study2_feeling_heard,1,1,1,1
fictionexposure_wimmer,1,1,1,1
figure_skating,1,1,1,1
fims_tam,1,1,1,1
firstborn_personality,1,1,1,1
fisher_temperment,1,1,1,1
fivpei_perrig_2023_attdiff,1,1,1,1
fivpei_perrig_2023_imi,1,1,1,1
fivpei_perrig_2023_pens,1,1,1,1
fivpei_perrig_2023_pxi,1,1,1,1
florida_twins_auth,1,1,1,1
florida_twins_auth,1,1,1,1
florida_twins_behavior_cads,1,1,1,1
florida_twins_behavior_cads,1,1,1,1
florida_twins_behavior_cadsyv,1,1,1,1
florida_twins_behavior_cadsyv,1,1,1,1
florida_twins_behavior_ecs,1,1,1,1
florida_twins_behavior_ecs,1,1,1,1
florida_twins_behavior_friends,1,1,1,1
florida_twins_behavior_friends,1,1,1,1
florida_twins_behavior_panas,1,1,1,1
florida_twins_behavior_panas,1,1,1,1
florida_twins_behavior_rcads,1,1,1,1
florida_twins_behavior_rcads,1,1,1,1
florida_twins_behavior_tas,1,1,1,1
florida_twins_behavior_tas,1,1,1,1
florida_twins_cads,1,1,1,1
florida_twins_cads,1,1,1,1
florida_twins_chaos,1,1,1,1
florida_twins_chaos,1,1,1,1
florida_twins_class,1,1,1,1
florida_twins_class,1,1,1,1
florida_twins_dbi,1,1,1,1
florida_twins_dbi,1,1,1,1
florida_twins_dweck,1,1,1,1
florida_twins_dweck,1,1,1,1
florida_twins_friends,1,1,1,1
florida_twins_friends,1,1,1,1
florida_twins_game,1,1,1,1
florida_twins_game,1,1,1,1
florida_twins_grades,1,1,1,1
florida_twins_grades,1,1,1,1
florida_twins_grit,1,1,1,1
florida_twins_grit,1,1,1,1
florida_twins_hwk,1,1,1,1
florida_twins_hwk,1,1,1,1
florida_twins_leq,1,1,1,1
florida_twins_leq,1,1,1,1
florida_twins_media,1,1,1,1
florida_twins_media,1,1,1,1
florida_twins_nes,1,1,1,1
florida_twins_nes,1,1,1,1
florida_twins_pals,1,1,1,1
florida_twins_pals,1,1,1,1
florida_twins_panas,1,1,1,1
florida_twins_panas,1,1,1,1
florida_twins_par,1,1,1,1
florida_twins_par,1,1,1,1
florida_twins_read,1,1,1,1
florida_twins_read,1,1,1,1
florida_twins_sch,1,1,1,1
florida_twins_sch,1,1,1,1
florida_twins_tech,1,1,1,1
florida_twins_tech,1,1,1,1
fpas_silva_2022,1,1,1,1
frac20,1,1,1,1
fractals_rating,1,1,1,1
ftna_kasper_2022,1,1,1,1
g308_sirt,1,1,1,1
gad_brummerhoffman_2021,1,1,1,1
gart_grolig_2020,1,1,1,1
gbjw_fadplus_goto2021,1,1,1,1
geiser_tam,1,1,1,1
gender_roles,1,1,1,1
gene_likert_aivelo_2020,1,1,1,1
genpsych_russell_2024_gemma,1,1,1,1
genpsych_russell_2024_gemma,1,1,1,1
genpsych_russell_2024_gpt3,1,NA,NA,1
genpsych_russell_2024_gpt3.5,NA,1,1,NA
genpsych_russell_2024_gpt3.5,NA,1,1,NA
genpsych_russell_2024_gpt4o,1,1,1,1
genpsych_russell_2024_gpt4o,1,1,1,1
genpsych_russell_2024_llama3,1,1,1,1
genpsych_russell_2024_llama3,1,1,1,1
genpsych_russell_2024_mixtral,1,1,1,1
genpsych_russell_2024_mixtral,1,1,1,1
geography,1,1,1,1
gilbert_meta_1,1,1,1,1
gilbert_meta_10,1,1,1,1
gilbert_meta_11,1,1,1,1
gilbert_meta_12,1,1,1,1
gilbert_meta_13,1,1,1,1
gilbert_meta_14,1,1,1,1
gilbert_meta_15,1,1,1,1
gilbert_meta_16,1,1,1,1
gilbert_meta_17,1,1,1,1
gilbert_meta_18,1,1,1,1
gilbert_meta_19,1,1,1,1
gilbert_meta_2,1,1,1,1
gilbert_meta_20,1,1,1,1
gilbert_meta_21,1,1,1,1
gilbert_meta_22,1,1,1,1
gilbert_meta_23,1,1,1,1
gilbert_meta_24,1,1,1,1
gilbert_meta_25,1,1,1,1
gilbert_meta_26,1,1,1,1
gilbert_meta_27,1,1,1,1
gilbert_meta_28,1,1,1,1
gilbert_meta_29,1,1,1,1
gilbert_meta_30,1,1,1,1
gilbert_meta_31,1,1,1,1
gilbert_meta_32,1,1,1,1
gilbert_meta_33,1,1,1,1
gilbert_meta_34,1,1,1,1
gilbert_meta_35,1,1,1,1
gilbert_meta_36,1,1,1,1
gilbert_meta_37,1,1,1,1
gilbert_meta_38,1,1,1,1
gilbert_meta_39,1,1,1,1
gilbert_meta_4,1,1,1,1
gilbert_meta_40,1,1,1,1
gilbert_meta_41,1,1,1,1
gilbert_meta_42,1,1,1,1
gilbert_meta_43,1,1,1,1
gilbert_meta_44,1,1,1,1
gilbert_meta_45,1,1,1,1
gilbert_meta_46,1,1,1,1
gilbert_meta_47,1,1,1,1
gilbert_meta_48,1,1,1,1
gilbert_meta_49,1,1,1,1
gilbert_meta_5,1,1,1,1
gilbert_meta_50,1,1,1,1
gilbert_meta_51,1,1,1,1
gilbert_meta_52,1,1,1,1
gilbert_meta_53,1,1,1,1
gilbert_meta_54,1,1,1,1
gilbert_meta_55,1,1,1,1
gilbert_meta_56,1,1,1,1
gilbert_meta_57,1,1,1,1
gilbert_meta_58,1,1,1,1
gilbert_meta_59,1,1,1,1
gilbert_meta_6,1,1,1,1
gilbert_meta_60,1,1,1,1
gilbert_meta_61,1,1,1,1
gilbert_meta_62,1,1,1,1
gilbert_meta_63,1,1,1,1
gilbert_meta_64,1,1,1,1
gilbert_meta_65,1,1,1,1
gilbert_meta_66,1,1,1,1
gilbert_meta_67,1,1,1,1
gilbert_meta_68,1,1,1,1
gilbert_meta_69,1,1,1,1
gilbert_meta_7,1,1,1,1
gilbert_meta_70,1,1,1,1
gilbert_meta_71,1,1,1,1
gilbert_meta_72,1,1,1,1
gilbert_meta_73,1,1,1,1
gilbert_meta_74,1,1,1,1
gilbert_meta_75,1,1,1,1
gilbert_meta_8,1,1,1,1
gilbert_meta_9,1,1,1,1
graphmapping_study1,1,1,1,1
grit,1,1,1,1
grit_brummerhoffman_2021,1,1,1,1
hads_multilcirt,1,1,1,1
heard_roch_2022_cope,1,1,1,1
heard_roch_2022_idss,1,1,1,1
heard_roch_2022_k6,1,1,1,1
heard_roch_2022_swlpwi,1,1,1,1
heard_roch_2022_whodas,1,1,1,1
hmcdm_spatialreasoning,1,1,1,1
humor_styles,1,1,1,1
hypersensitive_narcissism,1,1,1,1
iat_difference,1,1,1,1
iat_poverty,1,1,1,1
icar_sapa,1,1,1,1
idas_machado2024,1,1,1,1
ieswriting_molloy_2022,1,1,1,1
ijls_eersel_2024_anxiety,1,1,1,1
ijls_eersel_2024_denialacceptance,1,1,1,1
ijls_eersel_2024_depression,1,1,1,1
ijls_eersel_2024_icecap,1,1,1,1
ijls_eersel_2024_ijlsreaction,1,1,1,1
ijls_eersel_2024_ius,1,1,1,1
ijls_eersel_2024_optimism,1,1,1,1
ijls_eersel_2024_work,1,1,1,1
immer09_immer,1,1,1,1
immer10_immer,1,1,1,1
immer12_immer,1,1,1,1
introversion_extroversion,1,1,1,1
iowa_gambling_task,1,1,1,1
isi_insomnia_wang2025,1,1,1,1
janssen2_tam,1,1,1,1
joreskog_moustaki_2001,1,1,1,1
k-pcq_huh_2022,1,1,1,1
kanjioahas_inoue_2024,1,1,1,1
kfcovid_fear_li2020,1,1,1,1
kfcovid_li2020,1,1,1,1
kfcovid_pss_li2020,1,1,1,1
koreannursing_park_2017,1,1,1,1
kteem_schoen_2019-2022,1,1,1,1
lessr_mach4,1,1,1,1
loc_fadplus_goto2021,1,1,1,1
loneliness_mudfold,1,1,1,1
lsat,1,1,1,1
lshs-e_quidaja_2022,1,1,1,1
mbft_anunciacao_2024,1,1,1,1
mbps_vangsness_2019,1,1,1,1
mcmi_mokken,1,1,1,1
mechanical_turk_lexical,1,1,1,1
mechanical_turk_recognition,1,1,1,1
mefsirodgas_nileksela_2023_freq,1,1,1,1
mefsirodgas_nileksela_2023_severity,1,1,1,1
mental_health_malawi,1,1,1,1
mft_validationandreplication,1,1,1,1
mgsisgclq_hollyhead_2018,1,1,1,1
mindfulness_assessment,1,1,1,1
ml_harper_2015,1,1,1,1
mmf_solis_2020,1,1,1,1
mobility,1,1,1,1
motacademica_ribeiro_2019,1,1,1,1
motion,1,1,1,1
movac_pakpour2022,1,1,1,1
mpsycho_asti,1,1,1,1
mpsycho_avlancheprep,1,1,1,1
mpsycho_bsss,1,1,1,1
mpsycho_ceaq,1,1,1,1
mpsycho_condom,1,1,1,1
mpsycho_lakes,1,1,1,1
mpsycho_learnemo,1,1,1,1
mpsycho_rmotivation,1,1,1,1
mpsycho_rogers,1,1,1,1
mpsycho_rogers_adolescent,1,1,1,1
mpsycho_rwdq,1,1,1,1
mpsycho_wenchuan,1,1,1,1
mpsycho_wilmer,1,1,1,1
mpsycho_wilpat,1,1,1,1
mpsycho_youthdep,1,1,1,1
mpsycho_zareki,1,1,1,1
mq_supremecourt,1,1,1,1
mturkddm_by,1,1,1,1
mturkddm_lexical,1,1,1,1
mturkddm_recognition,1,1,1,1
mturkddm_y25,1,1,1,1
naep_multilcirt,1,1,1,1
namprb_siwiak_2024_aot,1,1,1,1
namprb_siwiak_2024_bsr10,1,1,1,1
namprb_siwiak_2024_desrpl,1,1,1,1
namprb_siwiak_2024_gcbs,1,1,1,1
namprb_siwiak_2024_kon2066,1,1,1,1
namprb_siwiak_2024_kop20,1,1,1,1
namprb_siwiak_2024_neoffi,1,1,1,1
namprb_siwiak_2024_ssub,1,1,1,1
narqing,1,1,1,1
nas_rogoza_2024_study1,1,1,1,1
nas_rogoza_2024_study2_nas,1,1,1,1
nas_rogoza_2024_study2_ngs,1,1,1,1
nas_rogoza_2024_study2_nvs,1,1,1,1
nas_rogoza_2024_study5_nas,1,1,1,1
nas_rogoza_2024_study5_ngs,1,1,1,1
nas_rogoza_2024_study5_nvs,1,1,1,1
nature_relatedness,1,1,1,1
nerdy_personality,1,1,1,1
neurips_2020,1,1,1,1
neurips_2022,1,1,1,1
non_parametric_mixture_modeling_exp1_cleaned,1,1,1,1
nonverbal_immediacy,1,1,1,1
novelobjectmatching,1,1,1,1
nsr-fc_youhasan_2021,1,1,1,1
number_pattern_game,1,1,1,1
offlinefriend_bigfive,1,1,1,1
offlinefriend_dospert,1,1,1,1
offlinefriend_ofaq,1,1,1,1
orev_bohn2024,1,1,1,1
os_tbmwtfs_schubert_2023_acs,1,1,1,1
os_tbmwtfs_schubert_2023_bmw3,1,1,1,1
os_tbmwtfs_schubert_2023_cerq,1,1,1,1
os_tbmwtfs_schubert_2023_dmw,1,1,1,1
os_tbmwtfs_schubert_2023_ipip,1,1,1,1
os_tbmwtfs_schubert_2023_maas,1,1,1,1
os_tbmwtfs_schubert_2023_smw,1,1,1,1
osce_hejri_2017,1,1,1,1
pact_project,1,1,1,1
papp_silva-martins2023,1,1,1,1
parental_text_intervention,1,1,1,1
pbs_surrain_2019_pob,1,1,1,1
pemaiw_qiu_2020_bwss,1,1,1,1
pemaiw_qiu_2020_dass,1,1,1,1
pemaiw_qiu_2020_ffmq,1,1,1,1
pemaiw_qiu_2020_meq,1,1,1,1
pemaiw_qiu_2020_mlq,1,1,1,1
pemaiw_qiu_2020_panas,1,1,1,1
pemaiw_qiu_2020_swls,1,1,1,1
pepabas2c_kubicka_2024,1,1,1,1
pescbcsce_novak_2020_scbcs,1,1,1,1
pescbcsce_novak_2020_spirit,1,1,1,1
phq_brummerhoffman_2021,1,1,1,1
phq_insomnia_wang2025,1,1,1,1
pirlsmissing_sirt,1,1,1,1
pisa2000_math,1,1,1,1
pisa2000_read,1,1,1,1
pisa2000_science,1,1,1,1
pisa2003_math,1,1,1,1
pisa2003_problem_solving,1,1,1,1
pisa2003_read,1,1,1,1
pisa2003_science,1,1,1,1
pisa2006_math,1,1,1,1
pisa2006_read,1,1,1,1
pisa2006_science,1,1,1,1
pisa2009_math,1,1,1,1
pisa2009_read,1,1,1,1
pisa2009_science,1,1,1,1
pisa2012_math,1,1,1,1
pisa2012_read,1,1,1,1
pisa2012_science,1,1,1,1
pisa2015_math,1,1,1,1
pisa2015_read,1,1,1,1
pisa2015_science,1,1,1,1
pks_probability,1,1,1,1
pmt_trzcinska_2023_finans,1,1,1,1
pmt_trzcinska_2023_mvs,1,1,1,1
pmt_trzcinska_2023_pmt,1,1,1,1
polca_carcinoma,1,1,1,1
polca_cheating,1,1,1,1
polca_election,1,1,1,1
polca_values,1,1,1,1
political_psychology,1,1,1,1
pppasbpnssedaisw_pedro_2022_ebsv,1,1,1,1
pppasbpnssedaisw_pedro_2022_npbe,1,1,1,1
pppasbpnssedaisw_pedro_2022_panas,1,1,1,1
pppssapis_figlova_2021_pss10,1,1,1,1
ppsrs_caliciuri_2024,1,1,1,1
prcpsffmq_lecuona_2017,1,1,1,1
preference_inventory,1,1,1,1
prepadherence_zissette_2021,1,1,1,1
preschool_sel_akt,1,1,1,1
preschool_sel_box,1,1,1,1
preschool_sel_dn,1,1,1,1
preschool_sel_emt,1,1,1,1
preschool_sel_htks,1,1,1,1
preschool_sel_pl,1,1,1,1
preschool_sel_wj,1,1,1,1
previc_bohn2023,1,1,1,1
project_kids_ctopp,1,1,1,1
project_kids_kbit,1,1,1,1
project_kids_told_grade,1,1,1,1
project_kids_told_wave,1,1,1,1
project_kids_topel,1,1,1,1
project_kids_tosrec,1,1,1,1
project_kids_wj_ak_grade,1,1,1,1
project_kids_wj_ak_wave,1,1,1,1
project_kids_wj_ap,1,1,1,1
project_kids_wj_lwid_grade,1,1,1,1
project_kids_wj_lwid_wave,1,1,1,1
project_kids_wj_mf,1,1,1,1
project_kids_wj_pc_grade,1,1,1,1
project_kids_wj_pc_wave,1,1,1,1
project_kids_wj_pv_grade,1,1,1,1
project_kids_wj_pv_wave,1,1,1,1
project_kids_wj_qc,1,1,1,1
project_kids_wj_sa,1,1,1,1
project_kids_wj_spell_grade,1,1,1,1
project_kids_wj_spell_wave,1,1,1,1
project_kids_wj_wa_grade,1,1,1,1
project_kids_wj_wa_wave,1,1,1,1
project_kids_wj_wf,1,1,1,1
promis_brummerhoffman_2021,1,1,1,1
promis1wave1_anger,1,1,1,1
promis1wave1_anxiety,1,1,1,1
promis1wave1_cesd,1,1,1,1
promis1wave1_depression,1,1,1,1
promis1wave1_fatigue,1,1,1,1
promis1wave1_haq,1,1,1,1
promis1wave1_pain,1,1,1,1
promis1wave1_physicalfunction,1,1,1,1
promis1wave1_social,1,1,1,1
promispfue_2,1,NA,NA,1
promispfue_2.0e_gershon_2019_promis,NA,1,1,NA
promispme_forrest_2021_family_children,1,1,1,1
promispme_forrest_2021_family_proxy,1,1,1,1
promispme_forrest_2021_ghglobal_children,1,1,1,1
promispme_forrest_2021_ghglobal_proxy,1,1,1,1
promispme_forrest_2021_ls_children,1,1,1,1
promispme_forrest_2021_ls_proxy,1,1,1,1
promispme_forrest_2021_mp_children,1,1,1,1
promispme_forrest_2021_mp_proxy,1,1,1,1
promispme_forrest_2021_physical_children,1,1,1,1
promispme_forrest_2021_physical_proxy,1,1,1,1
promispme_forrest_2021_posaff_children,1,1,1,1
promispme_forrest_2021_posaff_proxy,1,1,1,1
promispme_forrest_2021_psych_children,1,1,1,1
promispme_forrest_2021_psych_proxy,1,1,1,1
promispme_forrest_2021_strength_children,1,1,1,1
promispme_forrest_2021_strength_proxy,1,1,1,1
protestant_workethic,1,1,1,1
psiq_woelk2022,1,1,1,1
psr-p_scale_intimacy_hakim_2018_study2_psi,1,1,1,1
psr-p_scale_intimacy_hakim_2018_study2_psr,1,1,1,1
psr-p_scale_intimacy_hakim_2018_study3,1,1,1,1
psychoneurotic_inventory,1,1,1,1
psychotools_conspiracist,1,1,1,1
psychotools_gratitude,1,1,1,1
psychotools_mathexam,1,1,1,1
psychtools_ability,1,1,1,1
psychtools_athenstaedt,1,1,1,1
psychtools_bfi,1,1,1,1
psychtools_blot,1,1,1,1
psychtools_epi,1,1,1,1
psychtools_geras,1,1,1,1
psychtools_msq,1,1,1,1
psychtools_sai,1,1,1,1
ptam_kretzschmar_2017_microfin,1,1,1,1
ptam_kretzschmar_2017_raven,1,1,1,1
ptam_kretzschmar_2017_reasoning,1,1,1,1
ptam1_immer,1,1,1,1
ptci_chinese_zhan_2024,1,1,1,1
qadt_kleka_2023,1,1,1,1
qaslu_lopez_2024,1,1,1,1
qaslu_prado_2024,1,1,1,1
qcdqes_oliveira_2022,1,1,1,1
quantshort,1,1,1,1
ravens_deboeck2012,1,1,1,1
rd_eppscqrk_kipkemoi_2024_scq,1,1,1,1
rd_ppcsedsof_afable_2023,1,1,1,1
rd_ppcvdos_padconacns_jinbo_2019_dos,1,1,1,1
rd_ppsl7as_ghasemy_2024_sl,1,1,1,1
rdatasets_gssabortion,1,1,1,1
realpic_souza2021,1,1,1,1
resistance,1,1,1,1
riasec,1,1,1,1
rightwing_authoritariansim,1,1,1,1
rlms_mlcirtwithin,1,1,1,1
roar_lexical,1,1,1,1
rosenberg_fadplus_goto2021,1,1,1,1
rosenberg_selfesteem,1,1,1,1
rr98_accuracy,1,1,1,1
rvkdcs_romiacg_miroshnik_2020_bfi,1,1,1,1
rvkdcs_romiacg_miroshnik_2020_cbi,1,1,1,1
rvkdcs_romiacg_miroshnik_2020_kdocs,1,1,1,1
rvobgvmaas_lsf_lehing_2024,1,1,1,1
sabers_vesper2023,1,1,1,1
sabfi2_gallardo_pujol_2018_bfi,1,1,1,1
sabfi2_gallardo_pujol_2018_constru,1,1,1,1
